id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_loan_management.access_customer_loan_department_manager,access_customer_loan_department_manager,tk_loan_management.model_customer_loan,tk_loan_management.department_manager,1,1,1,1
tk_loan_management.access_customer_loan,access_customer_loan,tk_loan_management.model_customer_loan,base.group_user,1,1,1,0
tk_loan_management.access_customer_loan_public,access_customer_loan_public,tk_loan_management.model_customer_loan,base.group_public,1,0,0,0
tk_loan_management.access_customer_loan_portal,access_customer_loan_portal,tk_loan_management.model_customer_loan,base.group_portal,1,1,0,0

tk_loan_management.access_customer_loan_lines_department_manager,access_customer_loan_lines_department_manager,tk_loan_management.model_customer_loan_lines,tk_loan_management.department_manager,1,1,1,1
tk_loan_management.access_customer_loan_lines,access_customer_loan_lines,tk_loan_management.model_customer_loan_lines,base.group_user,1,1,1,0

tk_loan_management.access_customer_loan_type_department_manager,access_customer_loan_type_department_manager,tk_loan_management.model_customer_loan_type,tk_loan_management.department_manager,1,1,1,1
tk_loan_management.access_customer_loan_type,access_customer_loan_type,tk_loan_management.model_customer_loan_type,base.group_user,1,1,1,0

tk_loan_management.access_customer_loan_type_term_lines_department_manager,access_customer_loan_type_term_lines_department_manager,tk_loan_management.model_customer_loan_type_term_lines,tk_loan_management.department_manager,1,1,1,1
tk_loan_management.access_customer_loan_type_term_lines,access_customer_loan_type_term_lines,tk_loan_management.model_customer_loan_type_term_lines,base.group_user,1,1,1,0

tk_loan_management.access_customer_term_template,access_customer_term_template,tk_loan_management.model_customer_term_template,base.group_user,1,1,1,1

tk_loan_management.access_customer_term_template_lines,access_customer_term_template_lines,tk_loan_management.model_customer_term_template_lines,base.group_user,1,1,1,1

tk_loan_management.access_customer_document_type,access_customer_document_type,tk_loan_management.model_customer_document_type,base.group_user,1,1,1,1

tk_loan_management.access_loan_type_document_lines,access_loan_type_document_lines,tk_loan_management.model_loan_type_document_lines,base.group_user,1,1,1,1

tk_loan_management.access_customer_loan_document_lines,access_customer_loan_document_lines,tk_loan_management.model_customer_loan_document_lines,base.group_user,1,1,1,1
tk_loan_management.access_customer_loan_document_lines_portal,access_customer_loan_document_lines_portal,tk_loan_management.model_customer_loan_document_lines,base.group_portal,1,0,0,0

tk_loan_management.access_customer_collateral_type,access_customer_collateral_type,tk_loan_management.model_customer_collateral_type,base.group_user,1,1,1,1

tk_loan_management.access_customer_collateral_lines,access_customer_collateral_lines,tk_loan_management.model_customer_collateral_lines,base.group_user,1,1,1,1
tk_loan_management.access_customer_collateral_lines_portal,access_customer_collateral_lines_portal,tk_loan_management.model_customer_collateral_lines,base.group_portal,1,0,0,0


tk_loan_management.access_customer_loan_reject_reason_wizard,access_customer_loan_reject_reason_wizard,tk_loan_management.model_customer_loan_reject_reason_wizard,base.group_user,1,1,1,1
tk_loan_management.access_customer_document_reject_reason_wizard,access_customer_document_reject_reason_wizard,tk_loan_management.model_customer_document_reject_reason_wizard,base.group_user,1,1,1,1
tk_loan_management.access_customer_terms_and_conditions_template,access_customer_terms_and_conditions_template,tk_loan_management.model_customer_terms_and_conditions_template,base.group_user,1,1,1,1
tk_loan_management.access_customer_repayment_terms_template,access_customer_repayment_terms_template,tk_loan_management.model_customer_repayment_terms_template,base.group_user,1,1,1,1
tk_loan_management.access_customer_loan_installment_penalty_lines,access_customer_loan_installment_penalty_lines,tk_loan_management.model_customer_loan_installment_penalty_lines,base.group_user,1,1,1,1
tk_loan_management.access_customer_pre_closure_wizard,access_customer_pre_closure_wizard,tk_loan_management.model_customer_pre_closure_wizard,base.group_user,1,1,1,1
tk_loan_management.access_customer_loan_settlement_wizard,access_customer_loan_settlement_wizard,tk_loan_management.model_customer_loan_settlement_wizard,base.group_user,1,1,1,1
tk_loan_management.access_customer_loan_dashboard,access_customer_loan_dashboard,tk_loan_management.model_customer_loan_dashboard,base.group_user,1,1,1,1
tk_loan_management.access_customer_loan_cancel_reason_wizard,access_customer_loan_cancel_reason_wizard,tk_loan_management.model_customer_loan_cancel_reason_wizard,base.group_user,1,1,1,1

tk_loan_management.access_crm_customer_loan_document_lines,access_crm_customer_loan_document_lines,tk_loan_management.model_crm_customer_loan_document_lines,base.group_user,1,1,1,1

tk_loan_management.access_crm_customer_loan_document_lines_public,access_crm_customer_loan_document_lines_public,tk_loan_management.model_crm_customer_loan_document_lines,base.group_public,1,0,0,0
tk_loan_management.access_crm_customer_loan_document_lines_portal,access_crm_customer_loan_document_lines_portal,tk_loan_management.model_crm_customer_loan_document_lines,base.group_portal,1,0,0,0

tk_loan_management.access_request_document_from_customer,access_request_document_from_customer,tk_loan_management.model_request_document_from_customer,base.group_user,1,1,1,1
tk_loan_management.access_request_collateral_from_customer,access_request_collateral_from_customer,tk_loan_management.model_request_collateral_from_customer,base.group_user,1,1,1,1

tk_loan_management.access_customer_loan_request_document,access_customer_loan_request_document,tk_loan_management.model_customer_loan_request_document,base.group_user,1,1,1,1
tk_loan_management.access_customer_loan_request_collateral,access_customer_loan_request_collateral,tk_loan_management.model_customer_loan_request_collateral,base.group_user,1,1,1,1

tk_loan_management.access_customer_income_line,access_customer_income_line,tk_loan_management.model_customer_income_line,base.group_user,1,1,1,1
tk_loan_management.access_customer_expense_line,access_customer_expense_line,tk_loan_management.model_customer_expense_line,base.group_user,1,1,1,1

tk_loan_management.access_customer_loan_sanction_latter,access_customer_loan_sanction_latter,tk_loan_management.model_customer_loan_sanction_latter,base.group_user,1,1,1,1

tk_loan_management.access_family_info,access_family_info,tk_loan_management.model_family_info,base.group_user,1,1,1,1
tk_loan_management.access_labour_relation,access_labour_relation,tk_loan_management.model_labour_relation,base.group_user,1,1,1,1

tk_loan_management.access_public_holidays,access_public_holidays,tk_loan_management.model_public_holidays,base.group_user,1,1,1,1

tk_loan_management.access_loan_payment,access_loan_payment,tk_loan_management.model_loan_payment,base.group_user,1,1,1,1
